simulation_id,ai_effectiveness,energy,governance,risk,stability_score
8011,0.8467202856230627,0.7861396174006008,0.8341805979216985,0.29819107723084903,1.8621089531499417
8012,0.8588239821081404,0.8110650614453864,0.8988461867963576,0.2929382028247682,2.137318398972967
8013,0.8990842753972974,0.6905399627950902,0.8789631992240038,0.3517364806825566,1.5514668391987128
8014,0.8650999124514057,0.8038544398932588,0.9261127081778525,0.30578182322726843,2.1061818248581554
8015,0.8786304416524475,0.7892560566377484,0.8911841503926327,0.346053241544619,1.785865311541303
8016,0.816306329737604,0.8311644112839801,0.8678250690030844,0.2834654780931615,2.0771703711136587
8017,0.7834156490014487,0.8599065770634777,0.930555587575695,0.31181766368780334,2.01041224667765
8018,0.8462310645237391,0.835906657074572,0.8428350262127564,0.33207141522713246,1.7953859835019799
8019,0.7905385943625415,0.8756123425276592,0.9182830339475732,0.29830881050620695,2.1308134622780615
8020,0.7871734838303321,0.8129833244705746,0.8948978095394282,0.33041674444137054,1.7332591086759794
8021,0.8242164203815909,0.8038595876600487,0.8567509030340977,0.3651182459806902,1.5546853024977974
8022,0.8502284433051226,0.8174403587218366,0.9379015146197246,0.34945426519283435,1.865342551178707
8023,0.8376475039807003,0.8864967072084867,0.9146499131970112,0.2864106583790517,2.3713963518536927
8024,0.9361135729725747,0.7757332287551377,0.879979542448791,0.3186013369871722,2.0056997443986364
8025,0.8193119418221202,0.8174285812921255,0.9049426693623976,0.2555920503680587,2.371225343446221
8026,0.8604708865010895,0.8655810437743033,0.940136876130286,0.35211494096643897,1.9886142723965037
8027,0.8151104903809836,0.7658480658015336,0.899542471846509,0.24256340626976158,2.315023974756664
8028,0.8396597383835803,0.8164246732574817,0.9194080466898608,0.28454269495084483,2.215033558542927
8029,0.8939183868794436,0.823440594210531,0.8599999414918349,0.2675137761563905,2.366368706024957
8030,0.7759495351789104,0.7793948907304887,0.8473115251146519,0.3492444190606212,1.4672518666488144
8031,0.9018433178525442,0.8880403742186038,0.9332898570257857,0.30568576434252914,2.4451479061693564
8032,0.9156142119583269,0.8162795022654706,0.9159125062087039,0.32419260816340306,2.111554507570021
8033,0.9003927879235903,0.7645448650428702,0.9499622071745899,0.3429383705611842,1.9068882000669392
8034,0.8060710825251245,0.8422037649347174,0.8900331235772865,0.2855073734320349,2.1163103740318583
8035,0.7776565035790465,0.8693929831851394,0.9080012173641222,0.259358816148286,2.3669514759886843
8036,0.8411151207806047,0.8046692427501234,0.9202115324728766,0.28939767345843104,2.1521150179700466
8037,0.8315959759003331,0.8115905533475811,0.9370787241033255,0.31298657480175957,2.020690178633284
8038,0.8691336157240387,0.7660432672513666,0.9568027434836709,0.2705035187805211,2.3549914814133177
8039,0.843829451051881,0.8123928305779181,0.8828411220660825,0.29107012887042805,2.0792450530432336
8040,0.8413002478713303,0.7990571290182843,0.9988207077834304,0.2778859997172112,2.4162936807948703
8041,0.8036682298390724,0.7865139357614079,0.8661862302788459,0.3129091107166601,1.7497511578738063
8042,0.8932400175362717,0.7813106512859758,0.8758037015514292,0.30885326407795355,1.97900320353
8043,0.7792695044157784,0.8046107130422078,0.8648132646172572,0.28742400511792326,1.8865694492783154
8044,0.9201119356471905,0.7305264993735126,0.8640268061872396,0.30689117444368413,1.892428396016696
8045,0.8616839224605316,0.8068169725347257,0.9265980226235722,0.303773147150946,2.1206305028961836
8046,0.8068173938484726,0.8065951202378024,0.8670292450852246,0.3463382924403332,1.62916127296364
8047,0.8807414687840432,0.7682173865572276,0.9345147437676437,0.26133184233359946,2.419504335245877
8048,0.8514250050824265,0.8647655000377834,0.8718675754123261,0.2965049059593527,2.165027408315933
8049,0.7819631938174525,0.7810636393120262,0.8507544863057473,0.2916930697859582,1.7813566088143553
8050,0.8458683034197207,0.8348781509221082,0.8718316277478674,0.2612849724631555,2.356372981478885
8051,0.8802248388117612,0.7933658622373988,0.9175030720135596,0.30878662383337796,2.0749908064714147
8052,0.7753490033952839,0.8130517566849613,0.9005172423566999,0.27144516703280036,2.0913433734379954
8053,0.8411421994074207,0.8345875815748566,0.9094841500384363,0.32182690006217185,1.983874214944669
8054,0.9203641822815511,0.7357329101227579,0.8732500200550599,0.33733065236060766,1.7529223967277332
8055,0.8837134349552523,0.8326360030031728,0.8959374373272815,0.315322521771759,2.09068852905965
8056,0.7860470086258813,0.8044741165537873,0.8584931046943154,0.2723773958950429,1.993087395768451
8057,0.8321129269869267,0.8231779788778564,0.8777169467559474,0.31893519025081146,1.8850724920721087
8058,0.7375226375688297,0.832042788006939,0.9171526094339558,0.26363949812337145,2.134775183251612
8059,0.9570083929425753,0.7971009947133463,0.8926897163551334,0.31164144390657395,2.185115620174409
8060,0.821780173976396,0.8165921897334193,0.9453791123548655,0.32478784165165564,1.9532917717468028
8061,0.8933324648195871,0.818656547149508,0.8916599424811268,0.3011831203850365,2.1651275419654707
8062,0.7849222720123908,0.8600633902947579,0.9059626726666675,0.30960326912995395,1.9754310717795678
8063,0.8703033340239925,0.7922338332530476,0.9267919249218537,0.3050696603624747,2.094629691380582
8064,0.865109651097365,0.7896342709962577,0.8744541484164957,0.2993541942228208,1.9954867156075329
8065,0.8291460354669091,0.7972817771751128,0.8897890161821447,0.3030350465656216,1.94105145607363
8066,0.873940781793116,0.7210435115874715,0.8613683711453417,0.2822443953554961,1.9231230489780848
8067,0.8665308030711454,0.8210675072314654,0.8872234053707353,0.23885948040702346,2.6427335498398397
8068,0.8954635241457092,0.8450041648670479,0.953814744900434,0.24024126229881748,3.004160836868936
8069,0.8370696230301921,0.8161711619302022,0.9029250459248207,0.233210604779974,2.6451251947655536
8070,0.7582404045765275,0.8088881802136507,0.8954283919396198,0.3268943695982133,1.6800369472471144
8071,0.8057172010806773,0.7365549096901252,0.911434801341992,0.2481198516021273,2.1799767343627625
8072,0.8020219498908318,0.7487568003315581,0.9500488226340243,0.2573994199443419,2.216488050392105
8073,0.9029225678580108,0.8803643525742059,0.8745530037778121,0.31194443556402945,2.228547265836104
8074,0.8076092747700381,0.758457285592869,0.9247692373435401,0.2642140122417276,2.1439268019180813
8075,0.8477047192551194,0.8854012923376461,0.8952016915885201,0.3299890147185729,2.036133100567277
8076,0.8348635837226686,0.8236356394691665,0.9127994412330125,0.2791142430968612,2.2487646987834937
8077,0.8524908483843939,0.8310448652094445,0.9115210466144776,0.2853313975560444,2.263243767706339
8078,0.8400635904180394,0.8464912744188458,0.9145695222585303,0.38551376509242113,1.6869860175661646
8079,0.7867306234097524,0.787614834257932,0.879152050459828,0.2530176979375339,2.153044647867902
8080,0.8716955444552266,0.8372159592652302,0.9181367778583813,0.3407107193209477,1.9666356677716899
8081,0.8711766655593665,0.7666307172991227,0.8953845019830953,0.2900162025283822,2.0619577502268287
8082,0.7377460914039856,0.9117177198285493,0.8810321544431441,0.2991563017847376,1.980892538124529
8083,0.8736218626968943,0.8247557391739321,0.8684366206208178,0.30802249022592193,2.031442533398233
8084,0.8650877930084148,0.8369565833279882,0.8796887687004727,0.3280416897796408,1.9416150091275903
8085,0.8570711860425954,0.841433713845693,0.8560986895965508,0.30743178508405206,2.0082226880079372
8086,0.8000823625859379,0.7885076165920925,0.9143613966354239,0.3070247131727579,1.8788198394332916
8087,0.8561135917128997,0.9026623839391043,0.879460756551415,0.30837579065316334,2.2039052823318817
8088,0.8927336562750198,0.7960356221227711,0.8705018497831626,0.33124618754810675,1.867554224825194
8089,0.7964994613138717,0.7794896803444699,0.9306677656374995,0.29775849183836517,1.9405568594965428
8090,0.8281912278752395,0.8464785362461203,0.9058186612837887,0.31176470130882517,2.0368586809147984
8091,0.7601845845471658,0.8159541565204764,0.9020375924259777,0.32927523403766057,1.6992230380911246
8092,0.913424615727359,0.7898210090859157,0.9407384875057773,0.2692180320196956,2.520961190417107
8093,0.9180983214887206,0.7602389023762623,0.8855276036384557,0.30414417666282206,2.0321786322338546
8094,0.8371315818475467,0.8244933254096921,0.9262158004975627,0.30867802888202817,2.071034520477966
8095,0.6866883294148727,0.859064370581685,0.8644706001091049,0.29455264569497286,1.7313013733642675
8096,0.8873225102160749,0.8688224328854461,0.8582496122676042,0.31827238619107107,2.0788692755143297
8097,0.768058745724983,0.8731707495868639,0.901384553034152,0.3030018057911002,1.9950717179077455
8098,0.9087928005772368,0.8206190408791897,0.8734150786899404,0.2596955797723257,2.508202493802444
8099,0.903106555548742,0.9308387395095861,0.894485828746469,0.2770201264808216,2.7144108676966945
8100,0.7999491771081049,0.8806217964576939,0.9459643515953075,0.3272888758014323,2.0360824130580917
8101,0.8322517024343595,0.8204270007505919,0.9303445074977703,0.28383470226997637,2.2380662744167394
8102,0.780550526586643,0.8632662378061575,0.9030120961969994,0.24114475840620242,2.5232571851010737
8103,0.8470128352313241,0.8367759644303792,0.9325512675916809,0.33722858774846914,1.9599614140814632
8104,0.8296335082531634,0.7638331954909978,0.9005707067949703,0.319342210843381,1.787089494481801
8105,0.9209530099962211,0.8627281925460865,0.860689949674232,0.26800622352003645,2.551604236389537
8106,0.9047866643579824,0.7946393114978696,0.8631579391023222,0.3173296759808657,1.9556711009748613
8107,0.8192758306237425,0.8198820212719086,0.8949880984281738,0.3601256683256948,1.6693395735099832
8108,0.8967706667430935,0.8338127636013398,0.8645241009178045,0.2990535385618397,2.161613740023712
8109,0.8690157737904504,0.7339261124994504,0.8780660045763923,0.3264460824269104,1.7155196677879156
8110,0.8172266842042454,0.8112227140622427,0.8823595358685958,0.3096411979480673,1.8891632373690175
8111,0.9100576968152729,0.7915569863156854,0.8910602809080664,0.30227619478807394,2.123509715624829
8112,0.8023711724649306,0.7997208403939063,0.8978603685696371,0.2591269494404193,2.223360832025352
8113,0.7837750305165767,0.810616395653706,0.8970455316048201,0.3318417410065646,1.7174744349746904
8114,0.8733283831352925,0.7807340182409964,0.9127272274300469,0.3073729605498702,2.0246782792707085
8115,0.8612230065279181,0.8346577664101086,0.9002805267422931,0.3277166244981058,1.9747105443549395
8116,0.8372164708296712,0.8325361269474743,0.9080631970306813,0.3157440516425978,2.0045724116035393
8117,0.7729523879743181,0.8064549403262381,0.8670958644920909,0.3254659806113549,1.6607121548969168
8118,0.8673355325907599,0.8179705073712915,0.9355781185167832,0.3125214914889282,2.123855431288348
8119,0.9245323704313432,0.8436690876028153,0.8372780643931901,0.23207687303545255,2.8140519292689783
8120,0.9040377800763293,0.8327130534939067,0.8960256883325867,0.2912377924470651,2.3160860088289636
8121,0.7911573751105714,0.8238181577951885,0.9057401480674296,0.24932615208073028,2.367718269651223
8122,0.8594552753295884,0.8352277696817971,0.9009676300469551,0.2606868155106576,2.4809518066669645
8123,0.862321857882761,0.8522607860706961,0.9181988244641648,0.24464120088509053,2.7583478503688763
8124,0.8087872510710838,0.8144592285803611,0.8574274972766441,0.34130998053233963,1.6548249662262233
8125,0.8293760357798933,0.7807983770894752,0.8218113435655583,0.269982838573261,1.971180330948988
8126,0.8354999969994995,0.7810446744168498,0.8950424446159558,0.33441287817011117,1.7465578110428657
8127,0.8103012287363863,0.8701601153515152,0.88858191148481,0.315303260811783,1.9870769090096057
8128,0.8233402103292091,0.8811568610321705,0.892845358875271,0.30844761824464106,2.1000390842549077
8129,0.8666086542114668,0.8903177114410489,0.8980252075297535,0.2979779088305384,2.325265211968337
8130,0.8982494444899399,0.8001737255395673,0.9069656377619671,0.3665935696022262,1.778227141034196
8131,0.8285575325027243,0.7708666540306771,0.8413601237233835,0.31967746005726194,1.6810159654848518
8132,0.8231630147944146,0.7508518742691663,0.8976020500417219,0.281031593053407,1.9740984559972425
8133,0.8394260592780104,0.8376773339681883,0.9233785203668455,0.26990689689859304,2.405608764419052
8134,0.8590519816209944,0.8076493283496469,0.9423462817179483,0.2606477008451303,2.5084121927041627
8135,0.8559461671451272,0.8356540601487303,0.9121646462281636,0.31798845338958825,2.0517992395487745
8136,0.886052529742313,0.8457358467221636,0.9520594432090826,0.30846640044990414,2.312865659381446
8137,0.7412079137868139,0.7376693736420059,0.9745372534995036,0.33886661660124795,1.5724305013595024
8138,0.8319190197615481,0.8186355282147717,0.8738685304370243,0.24991644098565186,2.381348266883669
8139,0.9017658129540065,0.8479216959281937,0.9099663826885511,0.30580515123390356,2.275254939869024
8140,0.7946097406490632,0.8759689776518736,0.93975315531142,0.29130108689545187,2.2455064039956465
8141,0.8193333729829578,0.8423036822355316,0.9306166064600774,0.29341563930767756,2.188854450463996
8142,0.824477399935711,0.7178644760925872,0.9234498338736481,0.3073200460992798,1.7784580924825784
8143,0.8044621987560436,0.857584750820266,0.8296059326967531,0.41060388838341333,1.3938995663732123
8144,0.9411698061557238,0.7821886303420662,0.849145629959016,0.2650900670053063,2.358132527718321
8145,0.8185782272064412,0.9131025612955056,0.9630548597112946,0.31256325132894186,2.302994290210641
8146,0.8586570456022439,0.7442986122887366,0.8879879372872065,0.30091367886867065,1.885958287585128
8147,0.8496364430061315,0.8513938645415513,0.8740125838878091,0.2973066669514657,2.1265553239498325
8148,0.8350426940316241,0.7859346918185712,0.9058830894701801,0.29663201757351915,2.0042378838617676
8149,0.8784509671405069,0.8716923177107953,0.894436489945461,0.3810055290994877,1.7976244827890482
8150,0.9510543388163863,0.7973361988287858,0.8960955406902454,0.2741940927482835,2.478238129427212
8151,0.8733217916503194,0.8528721071470141,0.9190845687912744,0.2704144237980602,2.531534379869242
8152,0.9246661102795525,0.8437194972151345,0.9377628193911288,0.29640179463753635,2.4682844475202512
8153,0.9077853324070579,0.8030727534143239,0.8651011347404105,0.26964826684098314,2.3388765588652154
8154,0.8052518996471183,0.8357257587127481,0.9072555119218437,0.3214035192808,1.8996541193881593
8155,0.9584567701861554,0.8049371847361663,0.8653959933239832,0.2921126014367058,2.2855941069641394
8156,0.8753560049251179,0.7994893495130625,0.8776959276315817,0.2733199952757802,2.2473467008865264
8157,0.7878488154159463,0.7974903086877123,0.9217492289194201,0.3612588650018988,1.6031072208339843
8158,0.8559574571276961,0.8570802197894002,0.9016935603749066,0.31031623647131484,2.1317099915346343
8159,0.8048306712673922,0.7902851459456791,0.9360145899851399,0.3406426123813173,1.7477205035260812
8160,0.7812066946634534,0.8320012345680119,0.9403582023014954,0.31357671502714907,1.949123860266547
8161,0.8740435347139298,0.8216069134768266,0.8925623106706406,0.2801131182269865,2.2882435451386063
8162,0.8781873201110139,0.8053525440432715,0.98918473249236,0.33330144826799635,2.099004651329193
8163,0.7518525250904994,0.802530830209689,0.8393103993563423,0.2998716803952941,1.6888129046918752
8164,0.9075150476473393,0.8475714358845001,0.900862506605892,0.255696872830099,2.709962258380102
8165,0.8927563312538431,0.8681024581998044,0.9511453745427056,0.27861906141130516,2.6456963623634318
8166,0.9311129890098179,0.8142090656147445,0.9470878719685812,0.22634480734855877,3.17218172123585
8167,0.8099897632779063,0.8215857329480096,0.9229452382395825,0.31949329230142853,1.9224126169042575
